shape,format,canvas_w,canvas_h,param,iterations,total_s,us_per_call
rect-filled,indexed2,640,480,small,500,0.008159,16.318
rect-filled,indexed2,640,480,medium,500,0.047903,95.806
rect-filled,indexed2,640,480,large,500,0.121540,243.080
rect-outline,indexed2,640,480,small,500,0.004468,8.936
rect-outline,indexed2,640,480,medium,500,0.010158,20.316
rect-outline,indexed2,640,480,large,500,0.016065,32.130
rect-filled-rounded,indexed2,640,480,small,500,0.013704,27.408
rect-filled-rounded,indexed2,640,480,medium,500,0.074699,149.398
rect-filled-rounded,indexed2,640,480,large,500,0.179441,358.882
rect-outline-rounded,indexed2,640,480,small,500,0.007265,14.530
rect-outline-rounded,indexed2,640,480,medium,500,0.013579,27.158
rect-outline-rounded,indexed2,640,480,large,500,0.018883,37.766
rect-outline-dotted,indexed2,640,480,small,500,0.003684,7.368
rect-outline-dotted,indexed2,640,480,medium,500,0.008150,16.300
rect-outline-dotted,indexed2,640,480,large,500,0.012179,24.358
triangle-filled,indexed2,640,480,small,500,0.033362,66.724
triangle-filled,indexed2,640,480,medium,500,0.182994,365.988
triangle-filled,indexed2,640,480,large,500,0.609862,1219.724
triangle-outline,indexed2,640,480,small,500,0.012273,24.546
triangle-outline,indexed2,640,480,medium,500,0.051315,102.630
triangle-outline,indexed2,640,480,large,500,0.081257,162.514
line-thick,indexed2,640,480,small,500,0.014676,29.352
line-thick,indexed2,640,480,medium,500,0.046461,92.922
line-thick,indexed2,640,480,large,500,0.057927,115.854
line-dotted,indexed2,640,480,small,500,0.000621,1.242
line-dotted,indexed2,640,480,medium,500,0.001219,2.438
line-dotted,indexed2,640,480,large,500,0.001847,3.694
circle-filled,indexed2,640,480,small,500,0.010154,20.308
circle-filled,indexed2,640,480,medium,500,0.062241,124.482
circle-filled,indexed2,640,480,large,500,0.153517,307.034
circle-outline,indexed2,640,480,small,500,0.000929,1.858
circle-outline,indexed2,640,480,medium,500,0.001844,3.688
circle-outline,indexed2,640,480,large,500,0.002927,5.854
circle-outline-dotted,indexed2,640,480,small,500,0.002916,5.832
circle-outline-dotted,indexed2,640,480,medium,500,0.005878,11.756
circle-outline-dotted,indexed2,640,480,large,500,0.010845,21.690
ring,indexed2,640,480,small,500,0.003814,7.628
ring,indexed2,640,480,medium,500,0.010465,20.930
ring,indexed2,640,480,large,500,0.016844,33.688
arc-thin,indexed2,640,480,small,500,0.003542,7.084
arc-thin,indexed2,640,480,medium,500,0.009077,18.154
arc-thin,indexed2,640,480,large,500,0.015228,30.456
arc-thin-narrow,indexed2,640,480,small,500,0.001393,2.786
arc-thin-narrow,indexed2,640,480,medium,500,0.003534,7.068
arc-thin-narrow,indexed2,640,480,large,500,0.005537,11.074
